,Microsoft Corp,Nike Inc,Procter & Gamble Co,Salesforce Inc,Travelers Companies Inc,Unitedhealth Group Inc,Verizon Communications Inc,Visa Inc,3M Co,Amazon.com Inc,American Express Co,Amgen Inc,Apple Inc,Boeing Co,Caterpillar Inc,Chevron Corp,Cisco Systems Inc,Coca-Cola Co,Dow Inc,Goldman Sachs Group Inc,Home Depot Inc,Honeywell International Inc,Intel Corp,International Business Machines Corp,Johnson & Johnson,JPMorgan Chase & Co,McDonald's Corp,Merck & Co Inc
,MSFT,NKE,PG,CRM,TRV,UNH,VZ,DIS,MMM,AMZN,AXP,AMGN,AAPL,BA,CAT,CVX,CSCO,KO,DOW,GS,HD,HON,INTC,IBM,JNJ,JPM,MCD,MRK
01/01/2023,-6.21%,6.43%,1.56%,5.97%,3.40%,-7.58%,7.08%,4.81%,5.67%,2.48%,1.64%,4.78%,-0.24%,11.82%,3.88%,-1.63%,1.43%,-0.33%,9.19%,1.37%,0.53%,-1.88%,8.70%,1.99%,2.04%,2.86%,2.25%,3.51%
12/25/2022,0.46%,0.65%,-0.69%,2.43%,-1.05%,-0.21%,2.58%,0.94%,-0.18%,-1.47%,0.50%,-0.48%,-1.46%,0.76%,-0.13%,1.18%,0.34%,-0.33%,-0.92%,-0.62%,-0.90%,0.20%,1.30%,-0.54%,-0.47%,2.15%,-1.51%,-0.81%
12/18/2022,-2.44%,9.72%,1.45%,0.91%,3.65%,1.45%,3.48%,-0.51%,-1.27%,-2.97%,0.49%,-1.31%,-1.97%,2.36%,3.07%,5.14%,-0.69%,1.71%,2.13%,-0.24%,-1.43%,1.97%,-3.08%,1.06%,1.03%,1.54%,0.54%,2.44%
12/11/2022,-0.30%,-3.17%,-0.32%,-2.17%,-1.54%,-2.87%,-0.75%,-0.87%,-3.24%,-1.38%,-4.94%,-4.03%,-5.38%,2.87%,2.39%,0.43%,-1.34%,-0.62%,-0.80%,-3.56%,0.89%,-0.89%,-4.67%,-4.69%,-0.04%,-2.17%,-2.18%,0.39%
12/04/2022,-3.76%,-2.48%,0.21%,-9.30%,-2.05%,0.57%,-2.04%,-4.12%,-0.97%,-5.35%,-1.82%,-2.40%,-3.82%,-1.82%,-3.74%,-7.20%,-2.49%,-1.88%,-2.62%,-5.63%,-2.29%,-3.40%,-3.98%,-1.09%,-1.76%,-2.22%,-0.50%,-1.15%
11/27/2022,3.04%,5.89%,2.65%,-5.73%,0.33%,-0.27%,-2.15%,1.81%,-1.59%,0.77%,1.69%,0.62%,-0.20%,2.53%,0.18%,-1.45%,2.69%,2.65%,-0.02%,-2.13%,0.49%,-0.44%,0.24%,0.20%,0.93%,-1.16%,-0.58%,2.36%
11/20/2022,2.60%,0.51%,2.91%,3.59%,2.36%,1.44%,1.22%,1.42%,1.80%,-0.78%,1.08%,-1.24%,-2.10%,2.57%,1.85%,0.39%,1.28%,2.54%,2.98%,2.55%,4.21%,2.57%,-1.77%,0.49%,0.59%,2.17%,0.60%,3.14%
11/13/2022,-2.38%,-0.63%,1.13%,-6.14%,1.56%,1.52%,0.65%,2.83%,-4.68%,-6.60%,-1.54%,0.80%,1.06%,-2.03%,-2.14%,-1.86%,6.70%,-0.29%,-5.78%,-1.55%,-0.56%,0.85%,-1.84%,3.12%,4.11%,-1.08%,0.73%,6.40%
11/06/2022,11.62%,10.75%,4.86%,12.85%,-0.73%,-2.99%,2.85%,4.07%,6.52%,10.78%,7.03%,5.94%,8.18%,10.92%,3.79%,1.66%,0.61%,3.48%,8.38%,7.62%,10.88%,2.35%,7.91%,4.53%,-1.30%,3.54%,-1.18%,-1.25%
10/30/2022,-6.14%,2.09%,-0.58%,-14.26%,0.60%,-2.37%,-1.14%,-5.90%,-1.39%,-12.02%,-3.80%,-1.74%,-11.15%,11.24%,3.88%,1.91%,-2.45%,-2.47%,3.26%,4.71%,-4.90%,1.42%,-2.99%,-1.12%,-1.94%,3.65%,0.04%,-1.56%
10/23/2022,-2.58%,6.02%,5.16%,1.78%,3.25%,3.28%,6.56%,9.96%,8.38%,-13.33%,7.43%,8.68%,5.75%,1.78%,15.31%,3.92%,6.64%,8.58%,1.30%,5.14%,8.39%,12.10%,7.79%,6.63%,3.65%,3.15%,7.85%,5.33%
10/16/2022,5.93%,1.09%,2.80%,12.62%,7.92%,4.01%,-2.83%,4.24%,2.80%,11.62%,2.36%,0.24%,6.42%,6.14%,6.75%,8.15%,6.47%,1.78%,3.88%,8.37%,-0.33%,4.97%,4.09%,8.21%,2.58%,9.93%,4.68%,3.79%
10/09/2022,-2.42%,0.45%,0.65%,-5.37%,4.09%,1.64%,-1.28%,-0.66%,5.68%,-6.69%,-1.58%,9.74%,-1.22%,2.59%,0.36%,0.07%,-0.17%,0.86%,1.60%,-0.36%,-2.78%,1.60%,0.74%,1.03%,2.66%,4.92%,4.28%,5.23%
10/02/2022,0.58%,4.86%,-1.57%,4.48%,2.40%,-0.04%,-2.95%,3.48%,-2.70%,1.38%,3.03%,1.61%,1.37%,7.19%,8.21%,11.39%,0.68%,-2.70%,1.09%,2.74%,3.04%,2.66%,-0.19%,0.01%,-1.93%,1.42%,1.06%,1.72%
09/25/2022,-2.11%,-14.33%,-6.88%,-2.16%,-1.47%,-1.67%,-3.92%,-3.43%,-2.20%,-0.69%,-3.81%,-0.69%,-8.13%,-7.76%,-0.10%,-0.76%,-1.62%,-4.40%,0.07%,-2.95%,1.85%,-2.57%,-6.36%,-3.18%,-2.02%,-4.25%,-6.18%,-0.76%
09/18/2022,-2.79%,-6.82%,-1.95%,-2.97%,-4.22%,-1.42%,-4.19%,-4.83%,-3.10%,-7.89%,-8.37%,-1.80%,-0.18%,-9.03%,-8.49%,-7.47%,-6.10%,-1.58%,-5.43%,-7.43%,-1.82%,-3.37%,-5.88%,-3.58%,-0.53%,-6.78%,-3.51%,-1.07%
09/11/2022,-7.46%,-6.17%,-1.20%,-6.81%,-1.11%,-0.63%,-2.34%,-5.80%,-5.27%,-7.31%,-3.38%,-6.68%,-4.24%,-8.40%,-5.29%,-2.20%,-5.40%,-4.46%,-8.10%,-4.08%,-7.94%,-7.48%,-7.06%,-1.49%,1.14%,-1.75%,-1.78%,0.44%
09/04/2022,3.28%,4.95%,2.04%,5.79%,0.89%,1.55%,2.28%,3.76%,1.19%,4.52%,5.77%,2.19%,1.00%,3.75%,4.79%,1.34%,2.65%,1.91%,2.43%,2.60%,2.70%,2.57%,0.77%,1.10%,1.82%,4.80%,1.97%,1.29%
08/28/2022,-4.49%,-2.35%,-3.61%,-6.98%,-2.48%,-2.44%,-4.51%,-2.53%,-5.80%,-2.48%,-4.78%,0.71%,-4.77%,-7.73%,-5.78%,-3.40%,-2.83%,-3.11%,-9.46%,-1.46%,-2.08%,-3.20%,-6.41%,-1.99%,-0.93%,-0.84%,-0.95%,-3.39%
08/21/2022,-6.31%,-4.31%,-4.97%,-10.09%,-3.36%,-3.48%,-2.63%,-4.67%,-11.06%,-5.41%,-3.04%,-4.07%,-4.61%,0.99%,-1.88%,3.63%,-5.77%,-3.16%,-1.86%,-3.68%,-7.23%,-4.22%,-5.71%,-5.77%,-2.98%,-3.34%,-3.60%,-3.06%
08/14/2022,-1.97%,-2.51%,2.09%,-3.22%,0.63%,0.85%,-1.62%,0.71%,-4.62%,-3.71%,-2.17%,0.99%,-0.34%,-4.16%,-0.63%,-1.35%,4.48%,2.31%,-0.79%,-1.29%,2.04%,0.34%,-2.02%,3.25%,2.43%,-2.87%,1.66%,1.16%
08/07/2022,3.18%,1.93%,1.35%,-0.15%,7.93%,1.61%,0.44%,-2.10%,3.28%,1.95%,5.29%,0.87%,4.08%,3.00%,6.18%,4.04%,3.55%,0.50%,8.62%,5.72%,1.68%,4.47%,2.03%,1.15%,-3.40%,5.50%,1.14%,4.13%
07/31/2022,0.77%,-0.91%,4.18%,3.34%,0.16%,-1.34%,-2.68%,1.77%,2.91%,4.33%,2.27%,-0.49%,1.75%,3.60%,-6.49%,-6.19%,-0.79%,-1.23%,-3.23%,0.38%,2.91%,-0.10%,-2.53%,1.29%,-1.95%,0.35%,-1.57%,-2.16%
07/24/2022,7.83%,5.32%,-2.87%,0.85%,1.46%,4.01%,3.91%,-0.74%,6.80%,10.24%,0.66%,0.62%,5.46%,0.73%,10.99%,13.59%,2.05%,4.19%,4.64%,2.92%,-1.84%,6.06%,-7.37%,1.98%,1.39%,0.52%,3.69%,-0.85%
07/17/2022,1.42%,4.22%,-1.41%,9.02%,0.15%,-1.57%,-12.88%,1.74%,3.07%,7.81%,7.39%,-1.10%,2.61%,7.05%,3.02%,4.75%,3.23%,-1.46%,2.62%,10.23%,4.85%,5.02%,1.50%,-8.34%,-3.43%,1.60%,-0.40%,-5.11%
07/10/2022,-4.09%,-2.99%,0.03%,-4.63%,-7.59%,2.14%,1.05%,3.18%,1.10%,-1.72%,0.51%,0.08%,2.13%,6.23%,-3.19%,-3.59%,-0.74%,-1.01%,-3.56%,-0.88%,2.07%,-0.31%,1.66%,-0.39%,-0.03%,-1.23%,0.70%,2.35%
07/03/2022,3.11%,6.67%,-0.75%,4.34%,-1.27%,0.24%,-2.23%,2.20%,0.18%,5.46%,0.97%,1.19%,5.84%,-0.55%,0.45%,-2.55%,1.85%,-1.93%,-0.60%,-0.92%,2.65%,-1.01%,4.54%,-0.46%,-0.69%,0.27%,0.11%,0.39%
06/26/2022,-3.03%,-10.39%,1.22%,-9.53%,2.68%,4.39%,1.33%,-3.08%,-4.35%,-5.92%,-3.93%,0.07%,-1.93%,-1.19%,-3.88%,1.20%,-3.40%,2.13%,-2.73%,-1.16%,-1.39%,-2.73%,-5.88%,-0.66%,-1.52%,-2.79%,2.04%,-0.76%
06/19/2022,8.10%,5.19%,9.06%,13.88%,2.99%,9.64%,3.94%,8.16%,3.46%,9.64%,1.37%,4.54%,7.68%,3.46%,-3.71%,-2.43%,1.64%,6.07%,-2.98%,8.21%,4.53%,0.18%,4.44%,5.21%,7.57%,3.80%,5.77%,10.06%
06/12/2022,-2.11%,-6.44%,-6.76%,-8.51%,-4.38%,-6.72%,-3.52%,-4.76%,-5.67%,-3.13%,-6.63%,-2.20%,-4.06%,7.72%,-10.47%,-15.40%,-0.23%,-3.22%,-11.48%,-2.52%,-6.40%,-3.53%,-5.64%,-0.86%,-1.79%,-5.45%,-1.26%,-2.94%
06/05/2022,-6.31%,-5.14%,-2.70%,-3.49%,-2.81%,-0.20%,0.02%,-6.18%,-5.70%,-10.38%,-7.44%,-3.40%,-5.67%,-8.80%,-3.46%,-1.24%,-3.89%,-2.48%,-7.70%,-9.93%,-5.19%,-4.38%,-9.70%,-3.53%,-2.19%,-8.15%,-4.42%,-3.04%
05/29/2022,-1.18%,4.28%,-1.90%,12.00%,-2.05%,-4.24%,-1.15%,-0.11%,-2.37%,6.26%,-1.63%,-2.67%,-2.85%,5.31%,2.65%,-0.38%,-0.81%,-2.64%,-2.94%,-3.01%,-1.10%,-0.78%,-2.60%,1.37%,-2.58%,-0.85%,-1.39%,-3.41%
05/22/2022,8.19%,7.40%,4.89%,3.41%,5.70%,4.40%,3.78%,6.96%,3.95%,7.02%,10.68%,3.14%,8.76%,9.55%,9.77%,6.23%,6.24%,6.07%,1.39%,7.10%,7.41%,3.48%,6.96%,8.40%,2.32%,11.87%,7.68%,-0.50%
05/15/2022,-3.28%,-4.43%,-7.70%,-4.35%,-2.63%,0.07%,2.80%,-0.10%,-3.66%,-4.83%,-3.47%,1.68%,-6.47%,-5.11%,-3.19%,-0.03%,-13.36%,-7.21%,0.81%,-0.06%,-2.99%,-1.95%,-4.47%,-3.83%,0.07%,-1.47%,-4.54%,3.47%
05/08/2022,-4.95%,-1.29%,-1.53%,-1.64%,0.66%,-2.85%,-0.19%,-1.77%,-0.15%,-1.50%,-5.03%,2.92%,-6.47%,-14.57%,-4.81%,-1.65%,0.47%,1.51%,-0.54%,-1.91%,0.58%,-0.97%,-1.58%,-2.96%,0.27%,-3.74%,-2.29%,2.29%
05/01/2022,-1.01%,-8.19%,-2.83%,-3.55%,0.34%,-1.76%,4.25%,-4.84%,3.68%,-7.65%,-4.33%,1.42%,-0.23%,0.04%,1.95%,8.95%,0.71%,0.20%,2.15%,2.45%,-2.03%,0.99%,1.63%,4.13%,-2.27%,3.65%,0.65%,-0.34%
04/24/2022,1.27%,-3.39%,-0.43%,2.63%,-1.18%,-2.38%,-10.81%,2.38%,-3.32%,-13.90%,-3.23%,-6.85%,-2.56%,-15.87%,-2.66%,-2.66%,-4.63%,-0.98%,-2.92%,-4.47%,0.10%,1.51%,-6.34%,-4.37%,-0.59%,-5.87%,-0.40%,4.85%
04/17/2022,-2.07%,-3.29%,1.69%,-9.49%,-6.04%,-2.60%,-3.57%,-2.17%,1.21%,-4.85%,-0.34%,-1.44%,-2.12%,-2.76%,-5.05%,-6.20%,0.37%,0.35%,4.60%,-0.58%,-1.45%,-2.34%,1.90%,9.24%,0.91%,0.55%,-0.14%,-2.67%
04/10/2022,-5.77%,4.14%,-0.96%,-3.94%,-0.34%,-2.04%,0.56%,-1.93%,-1.62%,-1.78%,-1.38%,0.79%,-2.82%,3.85%,4.97%,0.98%,-5.73%,1.86%,6.18%,0.08%,-2.12%,2.65%,-2.87%,-0.92%,-1.22%,-5.52%,-0.38%,-0.88%
04/03/2022,-4.02%,-4.02%,3.23%,-7.10%,-0.21%,6.51%,2.71%,-4.14%,0.08%,-5.56%,-1.85%,3.66%,-2.42%,-8.16%,-1.25%,3.48%,-2.48%,1.53%,-3.90%,-2.67%,3.05%,-2.99%,-2.27%,-1.86%,2.21%,-1.35%,0.89%,4.98%
03/27/2022,1.89%,-0.13%,1.48%,0.58%,-1.33%,-0.09%,1.64%,3.63%,-0.51%,-0.74%,-1.63%,1.81%,-0.23%,0.96%,-1.61%,-3.01%,1.26%,2.18%,-0.80%,-2.15%,-2.83%,-0.89%,-7.18%,-0.91%,0.72%,-4.66%,3.17%,2.68%
03/20/2022,1.08%,1.87%,1.78%,-3.55%,4.13%,1.37%,0.94%,-0.31%,1.44%,2.18%,-0.23%,1.08%,6.55%,-2.01%,1.11%,4.69%,-1.79%,2.38%,3.70%,-2.28%,-8.82%,1.58%,9.23%,2.01%,1.19%,1.30%,1.11%,2.82%
03/13/2022,7.27%,7.02%,4.84%,10.56%,3.79%,4.81%,-4.22%,11.39%,5.22%,10.81%,13.59%,3.23%,5.98%,9.42%,2.83%,-5.37%,2.34%,3.76%,2.43%,5.62%,7.56%,6.85%,3.53%,3.87%,3.24%,8.70%,5.31%,1.09%
03/06/2022,-3.38%,-6.52%,-7.68%,-2.52%,0.19%,-3.16%,-3.76%,-1.79%,-3.93%,-0.08%,-2.92%,-1.74%,-5.17%,-2.55%,9.80%,7.72%,-3.22%,-7.43%,3.54%,-0.81%,-2.30%,-2.77%,-4.66%,-2.10%,-0.08%,-4.10%,-3.79%,0.55%
02/27/2022,-2.51%,-5.49%,-1.96%,-2.44%,-0.02%,4.81%,1.83%,-8.66%,-2.51%,-5.30%,-10.72%,2.59%,-1.02%,-10.24%,4.60%,13.01%,0.84%,-0.45%,-1.37%,-5.84%,2.40%,-0.60%,0.75%,1.96%,2.10%,-9.17%,-5.47%,1.98%
02/20/2022,3.26%,-2.90%,-1.04%,5.72%,1.65%,1.70%,0.54%,-1.54%,1.96%,0.78%,-0.60%,2.84%,-1.46%,-3.61%,-2.55%,5.22%,-2.05%,0.50%,-1.55%,1.18%,-8.71%,3.53%,5.93%,-0.14%,1.62%,-2.74%,-0.46%,-0.07%
02/13/2022,-2.41%,1.98%,2.31%,-5.32%,-0.66%,-2.16%,0.96%,-0.89%,-7.47%,-0.45%,1.60%,-3.26%,-0.79%,-1.54%,-4.62%,-3.88%,6.14%,3.73%,-0.82%,-4.69%,-0.98%,-2.60%,-5.44%,-6.29%,-2.59%,-1.16%,-1.79%,-0.35%
02/06/2022,-3.56%,-3.58%,-3.24%,-5.17%,-0.08%,-1.04%,0.02%,-1.62%,-0.74%,-2.76%,3.21%,2.74%,-2.18%,2.83%,1.43%,2.16%,-2.27%,-1.10%,0.81%,-1.24%,-2.61%,-2.36%,-0.79%,-3.25%,-2.28%,0.89%,-1.88%,-2.44%
01/30/2022,-0.75%,-0.36%,0.64%,-1.31%,3.05%,3.67%,0.78%,0.17%,-1.45%,9.49%,4.96%,-3.07%,1.21%,8.33%,-1.37%,4.03%,-0.83%,0.20%,0.93%,5.93%,-1.87%,-5.19%,0.59%,1.97%,-0.09%,4.06%,1.55%,-2.89%
01/23/2022,4.13%,2.07%,-1.30%,1.60%,2.59%,1.06%,-0.49%,10.72%,-5.53%,0.94%,11.54%,0.62%,4.88%,-7.24%,-6.04%,2.92%,-1.89%,0.65%,5.85%,0.90%,5.00%,-1.52%,-8.28%,3.98%,4.20%,1.05%,0.59%,1.15%
01/16/2022,-4.57%,-3.53%,1.76%,-5.45%,-0.37%,-1.60%,-0.23%,-4.07%,-3.41%,-12.02%,-5.74%,-3.25%,-6.16%,-9.08%,-6.49%,-1.59%,-7.63%,-1.53%,-6.62%,-9.72%,-6.16%,-5.77%,-6.57%,-3.62%,-1.77%,-8.11%,-1.21%,-1.72%
01/09/2022,-1.22%,-5.60%,-1.80%,1.28%,-1.82%,2.20%,-1.77%,-1.06%,-0.67%,-0.26%,-3.43%,3.55%,0.52%,4.85%,2.12%,3.14%,0.38%,1.76%,2.77%,-4.17%,-5.49%,0.88%,4.23%,-0.46%,-3.51%,-5.55%,-3.50%,1.34%
01/02/2022,-6.62%,-5.82%,-0.51%,-10.16%,6.27%,-8.67%,4.39%,0.12%,1.31%,-2.50%,6.59%,1.03%,-3.04%,7.04%,8.44%,6.54%,-3.53%,1.89%,4.20%,3.91%,-5.16%,3.47%,3.77%,0.88%,1.68%,5.56%,-0.38%,4.78%